dayKey,regime,leader,leaderGapBps,binance,okx,coinbase,kraken,bybit
2025-01-01,low,binance,0.0,45242.10084403529,45277.66391875195,45317.27167528654,45237.76202099546,45237.76276387277
2025-01-02,high,kraken,0.0,45834.754616292536,45778.10466565935,45824.455444202504,45778.3820598205,45778.276168347795
2025-01-03,low,kraken,0.0,45054.61378835145,45063.11665244477,45115.59892503267,45095.26094528627,45155.16656869567
2025-01-04,high,coinbase,0.0,44513.03312944964,44641.32070411971,44565.923760586746,44578.998098678676,44512.47840424152
2025-01-05,high,bybit,0.0,44772.77439900714,44716.2811775201,44784.62781472828,44740.9193598067,44754.75014776584
2025-01-06,low,okx,0.0,44832.03456208178,44748.542704595544,44701.81503236573,44785.95487681931,44694.514982302455
2025-01-07,low,bybit,0.0,45075.92440984681,45104.44502928251,45173.32292336337,45197.78422098932,45172.17154855044
2025-01-08,medium,kraken,0.0,44998.622526308274,44945.624366964345,44979.774104706674,44991.44150544005,45059.7592303567
2025-01-09,high,coinbase,0.0,45172.02838815916,45266.474530714164,45234.383474925795,45221.17719962048,45279.488603465245
2025-01-10,low,kraken,0.0,45647.971256497985,45567.22682669301,45591.39797631492,45620.60719558977,45649.98998431004
2025-01-11,low,binance,0.0,44852.08414272914,44810.78223735867,44806.75055803001,44896.86312494649,44921.25436872489
2025-01-12,high,okx,0.0,45119.228175970755,45090.295319572666,45044.91681465558,45090.284482903575,45143.32039162304
2025-01-13,low,kraken,0.0,45172.65567470295,44983.93100889377,45139.1564986868,45106.0129848881,45088.601124916524
2025-01-14,low,okx,0.0,45086.0902127183,45165.95651733814,45192.01326308352,45242.64555285953,45152.46707487822
2025-01-15,medium,coinbase,0.0,44713.306719285974,44776.70440176836,44750.4601270589,44712.05397682327,44758.71460376603
2025-01-16,medium,kraken,0.0,45242.320112837515,45166.807000688525,45183.72892443603,45180.81605911081,45132.390037543555
2025-01-17,high,coinbase,0.0,45319.88804650369,45308.29181933337,45297.4314505856,45243.93243583315,45289.001514951444
2025-01-18,medium,bybit,0.0,44962.54135351909,44991.38510361801,45016.824481891905,45083.51854724968,45006.49850636687
2025-01-19,high,coinbase,0.0,45305.40214209972,45221.83802171607,45307.5738841391,45311.50415240357,45420.38167848773
2025-01-20,high,binance,0.0,45107.41743904064,45092.254231331215,45041.11936110683,45145.35376334778,45127.72705007475
2025-01-21,low,kraken,0.0,45554.051983300305,45659.47710393337,45531.59785099548,45622.27402551607,45695.390927997425
2025-01-22,low,coinbase,0.0,44689.40998631532,44719.18772150179,44692.21905857417,44645.39433794442,44717.79761246709
2025-01-23,medium,bybit,0.0,44710.01244335135,44647.76013315415,44758.112926394606,44653.84545569812,44674.45558494648
2025-01-24,medium,bybit,0.0,45580.58595099569,45647.13914281351,45696.41236702911,45563.39828434165,45645.18469951766
2025-01-25,high,bybit,0.0,45405.41265499968,45313.82101586054,45310.032357971126,45393.62185536897,45383.415574344646
2025-01-26,high,coinbase,0.0,45390.96659805243,45344.390135856105,45385.78499391478,45388.544660869295,45342.83255354582
2025-01-27,medium,binance,0.0,46214.774966266035,46137.85750743893,46223.21536239324,46147.863895069495,46229.244965933656
2025-01-28,medium,kraken,0.0,45811.67008149901,45893.467908536724,45868.22350514464,45886.98867058018,45936.264415810445
2025-01-29,low,binance,0.0,45123.26924742512,45117.137866760146,45120.46614736975,45153.8242365179,45172.71144609808
2025-01-30,high,binance,0.0,45465.922966011036,45428.93605410008,45494.377047772294,45416.32247763229,45551.918184110364
2025-01-31,high,kraken,0.0,45573.73628882938,45563.98723248583,45634.840607911225,45602.64090302313,45645.40125966259
2025-02-01,high,kraken,0.0,45543.301701563476,45508.050221597274,45477.62264318516,45526.28156597099,45585.62488172313
2025-02-02,medium,bybit,0.0,45370.456638174204,45434.91397010109,45444.55070273467,45386.89583888257,45434.030149658305
2025-02-03,high,coinbase,0.0,45307.26025020421,45375.33327343944,45384.541043077574,45408.23059358857,45406.90387647522
2025-02-04,high,okx,0.0,44609.2903351267,44674.162240881175,44674.10645745268,44674.162795408345,44823.19426672892
2025-02-05,low,bybit,0.0,45687.267298952895,45678.98155059798,45665.17178513536,45621.0578029921,45670.081153658895
2025-02-06,high,binance,0.0,44962.93681042477,44951.758852795676,44977.26956649411,45077.68589206384,44889.60977840678
2025-02-07,high,okx,0.0,45639.40780476099,45691.55661241036,45762.90943549365,45716.06853606269,45663.86300794436
2025-02-08,medium,kraken,0.0,45052.94523182136,44989.46532460309,45032.09361934924,45024.39989661179,44993.011567668465
2025-02-09,medium,coinbase,0.0,46491.42517255618,46367.87992641491,46470.63507982308,46431.22414043705,46501.57777843389
2025-02-10,medium,binance,0.0,44998.576061845706,45026.465946803735,45042.70185212608,44949.72180380074,44988.68582425968
2025-02-11,high,coinbase,0.0,45143.01481179618,45252.27737436394,45190.821391831894,45115.57002951418,45213.98948832125
2025-02-12,medium,coinbase,0.0,46529.06819691599,46410.45614445829,46458.57037674746,46539.965494575525,46448.18485880696
2025-02-13,medium,okx,0.0,45687.27323794172,45609.59356787341,45649.19226789249,45503.939670105116,45605.14446195871
2025-02-14,low,kraken,0.0,45257.17423166074,45387.6865464014,45248.910904170916,45293.775873439175,45319.64026568234
2025-02-15,medium,coinbase,0.0,46104.34197487932,46224.3406554919,46171.109111475154,46125.31976524206,46191.97225613544
2025-02-16,medium,okx,0.0,45532.18424905667,45562.709997961276,45541.97514146975,45564.701644665955,45589.69621001571
2025-02-17,low,kraken,0.0,46205.74333924281,46361.688949019095,46172.698953790066,46255.986372944826,46290.22573194289
2025-02-18,low,coinbase,0.0,45592.08807295552,45611.00129359135,45598.00498673252,45593.60882136978,45659.25520288007
