dayKey,regime,leader,leaderGapBps,binance,coinbase,bybit,okx,kraken
1736553600000,medium,binance,0.0,52038.06,52046.42,51992.0,51940.62,52147.46
1736640000000,medium,binance,0.0,51163.5,51233.96,51029.27,51119.16,51203.43
1736726400000,medium,coinbase,0.0,51604.24,51634.28,51672.37,51653.92,51606.13
1736812800000,high,okx,0.0,47925.64,47969.65,47854.7,47910.47,47903.47
1736899200000,high,bybit,0.0,44850.19,44753.93,44810.44,44837.15,44806.1
1736985600000,high,coinbase,0.0,43945.03,43887.16,43824.1,43848.94,43966.56
1737072000000,high,okx,0.0,42156.75,42246.55,42132.94,42212.65,42225.12
1737158400000,high,kraken,0.0,42797.49,42709.91,42729.52,42699.75,42724.77
1737244800000,high,kraken,0.0,41171.68,41296.16,41283.53,41300.38,41294.71
1737331200000,high,binance,0.0,39061.51,39047.23,39044.91,39077.37,39076.76
1737417600000,high,okx,0.0,41238.9,41272.74,41107.86,41228.57,41203.98
1737504000000,high,kraken,0.0,40877.19,40959.65,40843.38,40848.87,40857.68
1737590400000,high,coinbase,0.0,40943.68,40954.32,40985.24,40949.21,40966.26
1737676800000,high,okx,0.0,38772.21,38763.01,38722.93,38763.51,38778.84
1737763200000,high,okx,0.0,37969.88,38043.82,37995.58,38003.59,38016.25
1737849600000,high,bybit,0.0,38124.15,38206.88,38146.04,38130.57,38148.61
1737936000000,medium,bybit,0.0,36531.14,36481.05,36521.28,36510.71,36526.87
1738022400000,medium,bybit,0.0,37027.59,36998.82,37018.8,37091.19,37011.38
1738108800000,medium,coinbase,0.0,36155.59,36170.47,36145.46,36212.18,36183.51
1738195200000,medium,okx,0.0,35817.09,35736.79,35827.72,35773.23,35713.39
1738281600000,medium,binance,0.0,34988.2,34945.32,34971.9,35019.46,35009.5
1738368000000,high,bybit,0.0,37437.4,37369.44,37405.98,37391.73,37419.96
1738454400000,high,coinbase,0.0,37411.6,37359.36,37353.17,37311.86,37425.38
1738540800000,high,binance,0.0,35875.33,35903.85,35889.18,35868.9,35801.11
1738627200000,high,binance,0.0,36991.87,37021.27,36979.86,36943.36,37089.9
1738713600000,high,kraken,0.0,35344.5,35372.87,35312.0,35305.69,35313.18
1738800000000,high,binance,0.0,35616.46,35559.2,35655.66,35595.39,35634.18
1738886400000,high,binance,0.0,32978.27,33011.42,32933.72,33034.25,32944.67
1738972800000,high,binance,0.0,31340.05,31329.67,31285.82,31346.62,31355.58
1739059200000,high,coinbase,0.0,31608.05,31566.15,31614.15,31560.8,31534.46
1739145600000,high,bybit,0.0,32422.71,32463.79,32435.11,32468.81,32421.67
1739232000000,high,bybit,0.0,32668.25,32613.73,32628.54,32578.19,32712.88
1739318400000,high,okx,0.0,32502.21,32521.22,32542.59,32516.44,32502.59
1739404800000,medium,coinbase,0.0,32134.72,32147.07,32122.25,32166.49,32148.7
1739491200000,high,kraken,0.0,30392.99,30374.58,30415.07,30314.74,30386.05
1739577600000,high,bybit,0.0,29564.48,29548.64,29560.12,29573.89,29554.74
1739664000000,high,okx,0.0,29053.44,29101.1,29015.66,29039.65,29034.19
1739750400000,high,kraken,0.0,30220.03,30161.38,30245.74,30168.09,30191.64
1739836800000,high,binance,0.0,30570.17,30553.29,30551.01,30588.87,30643.0
1739923200000,high,binance,0.0,28567.92,28530.66,28569.64,28613.28,28546.81
1740009600000,high,okx,0.0,28886.44,28879.35,28904.05,28900.66,28901.22
1740096000000,medium,binance,0.0,28487.37,28459.99,28515.21,28485.21,28508.06
1740182400000,medium,kraken,0.0,27751.62,27788.23,27798.57,27742.48,27785.92
1740268800000,high,binance,0.0,28394.63,28432.21,28392.79,28367.75,28425.58
1740355200000,high,binance,0.0,29507.13,29472.75,29467.36,29514.07,29508.42
1740441600000,high,coinbase,0.0,30494.47,30494.04,30533.48,30493.32,30484.56
1740528000000,high,coinbase,0.0,29620.83,29572.91,29538.94,29561.09,29607.26
1740614400000,medium,coinbase,0.0,29186.84,29200.09,29275.05,29202.27,29182.74
1740700800000,medium,kraken,0.0,29543.25,29597.88,29583.2,29593.33,29588.11
1740787200000,medium,coinbase,0.0,30696.76,30667.48,30650.05,30671.49,30638.13
1740873600000,medium,bybit,0.0,30134.14,30064.66,30115.86,30141.54,30108.37
1740960000000,medium,kraken,0.0,29919.33,29946.94,29860.39,29885.42,29910.5
1741046400000,medium,kraken,0.0,28678.17,28711.63,28632.32,28652.43,28669.37
1741132800000,medium,binance,0.0,27374.2,27357.76,27407.39,27347.74,27386.08
1741219200000,medium,okx,0.0,28183.32,28197.69,28190.1,28196.09,28254.15
1741305600000,medium,coinbase,0.0,29645.54,29651.76,29612.25,29654.47,29656.73
1741392000000,medium,coinbase,0.0,29543.22,29573.13,29579.11,29585.62,29556.02
1741478400000,medium,kraken,0.0,30705.69,30695.98,30712.15,30647.49,30705.35
1741564800000,medium,okx,0.0,31087.21,31154.28,31114.14,31118.82,31128.77
1741651200000,medium,coinbase,0.0,30314.57,30334.24,30369.83,30380.74,30302.37
1741737600000,medium,binance,0.0,30740.9,30726.24,30727.51,30763.5,30769.15
1741824000000,medium,binance,0.0,32537.81,32479.52,32478.13,32585.42,32547.18
1741910400000,medium,binance,0.0,32462.37,32456.94,32529.45,32455.55,32471.02
1741996800000,medium,bybit,0.0,34358.18,34385.32,34375.36,34343.66,34433.76
1742083200000,high,kraken,0.0,31015.87,31063.96,31000.54,30953.16,31003.66
1742169600000,high,binance,0.0,31971.86,31947.49,32006.49,32011.85,31968.05
1742256000000,high,coinbase,0.0,32052.12,32075.55,32086.21,32089.36,32062.82
1742342400000,high,coinbase,0.0,31693.86,31708.28,31723.25,31707.04,31709.29
1742428800000,high,okx,0.0,31825.29,31855.72,31886.8,31826.82,31783.03
1742515200000,high,okx,0.0,29403.76,29520.81,29427.45,29413.26,29403.99
1742601600000,high,bybit,0.0,29162.72,29188.32,29230.92,29275.25,29250.39
1742688000000,high,coinbase,0.0,29573.66,29580.43,29596.6,29598.74,29569.85
1742774400000,high,okx,0.0,31228.43,31267.71,31243.49,31238.52,31204.13
1742860800000,high,coinbase,0.0,30637.56,30648.92,30674.85,30650.27,30562.09
1742947200000,high,bybit,0.0,29743.26,29754.29,29714.53,29713.73,29680.47
1743033600000,high,bybit,0.0,29165.61,29157.64,29156.31,29147.15,29102.07
1743120000000,high,binance,0.0,30136.13,30130.12,30173.28,30117.12,30190.44
1743206400000,high,okx,0.0,30511.95,30530.55,30501.4,30526.92,30543.34
1743292800000,high,kraken,0.0,29876.39,29939.53,29881.27,29962.65,29885.79
1743379200000,high,coinbase,0.0,30481.43,30507.0,30450.15,30523.0,30550.65
1743465600000,high,coinbase,0.0,30584.13,30608.48,30532.8,30641.7,30623.0
1743552000000,high,binance,0.0,31714.46,31738.04,31769.41,31688.02,31693.93
1743638400000,high,okx,0.0,30844.01,30905.64,30835.49,30839.0,30792.39
1743724800000,high,binance,0.0,30506.08,30532.39,30483.5,30486.41,30560.09
1743811200000,medium,okx,0.0,30087.96,30061.4,30033.6,30043.59,30000.17
1743897600000,medium,binance,0.0,28390.07,28388.41,28401.89,28424.23,28346.44
1743984000000,medium,binance,0.0,28719.98,28712.66,28731.87,28659.86,28737.81
1744070400000,medium,coinbase,0.0,29009.5,29024.47,29014.44,29033.83,29060.22
1744156800000,medium,binance,0.0,28983.42,28971.37,28978.15,28990.47,29035.19
1744243200000,medium,binance,0.0,28746.42,28750.58,28735.18,28727.71,28756.19
1744329600000,medium,binance,0.0,27214.91,27203.86,27222.26,27187.02,27230.75
1744416000000,medium,coinbase,0.0,26787.9,26786.05,26778.62,26740.95,26808.14
1744502400000,medium,okx,0.0,26420.6,26474.84,26483.54,26462.81,26461.11
1744588800000,medium,coinbase,0.0,25646.18,25650.45,25658.14,25647.43,25652.76
